ID	FILE
http://publications.europa.eu/resource/authority/country/HUN	https://upload.wikimedia.org/wikipedia/commons/c/c1/Flag_of_Hungary.svg
http://publications.europa.eu/resource/authority/country/SWE	https://upload.wikimedia.org/wikipedia/commons/4/4c/Flag_of_Sweden.svg
http://publications.europa.eu/resource/authority/country/LTU	https://upload.wikimedia.org/wikipedia/commons/1/11/Flag_of_Lithuania.svg
http://publications.europa.eu/resource/authority/country/ROU	https://upload.wikimedia.org/wikipedia/commons/7/73/Flag_of_Romania.svg
http://publications.europa.eu/resource/authority/country/MDA	https://upload.wikimedia.org/wikipedia/commons/2/27/Flag_of_Moldova.svg
http://publications.europa.eu/resource/authority/country/ESP	https://upload.wikimedia.org/wikipedia/commons/3/32/Flag_of_Spain_%28Civil%29.svg
http://publications.europa.eu/resource/authority/country/SVK	https://upload.wikimedia.org/wikipedia/commons/e/e6/Flag_of_Slovakia.svg
http://publications.europa.eu/resource/authority/country/GBR	https://upload.wikimedia.org/wikipedia/commons/8/83/Flag_of_the_United_Kingdom_%283-5%29.svg
http://publications.europa.eu/resource/authority/place/GBR_LON	https://upload.wikimedia.org/wikipedia/commons/d/d3/GLA_Flag.svg
http://publications.europa.eu/resource/authority/country/MLT	https://upload.wikimedia.org/wikipedia/commons/7/73/Flag_of_Malta.svg
http://publications.europa.eu/resource/authority/country/CYP	https://upload.wikimedia.org/wikipedia/commons/d/d4/Flag_of_Cyprus.svg
http://publications.europa.eu/resource/authority/country/SVN	https://upload.wikimedia.org/wikipedia/commons/f/f0/Flag_of_Slovenia.svg
http://publications.europa.eu/resource/authority/country/SRB	https://upload.wikimedia.org/wikipedia/commons/f/ff/Flag_of_Serbia.svg
http://publications.europa.eu/resource/authority/country/MNE	https://upload.wikimedia.org/wikipedia/commons/6/64/Flag_of_Montenegro.svg
http://publications.europa.eu/resource/authority/country/UKR	https://upload.wikimedia.org/wikipedia/commons/4/49/Flag_of_Ukraine.svg
http://publications.europa.eu/resource/authority/country/NOR	https://upload.wikimedia.org/wikipedia/commons/1/1e/Flag_of_Norway_%28c81329_for_red_%26_14275b_for_blue%29.svg
http://publications.europa.eu/resource/authority/country/CHE	https://upload.wikimedia.org/wikipedia/commons/f/f3/Flag_of_Switzerland.svg
http://publications.europa.eu/resource/authority/country/AUT	https://upload.wikimedia.org/wikipedia/commons/4/41/Flag_of_Austria.svg
http://publications.europa.eu/resource/authority/country/GRC	https://upload.wikimedia.org/wikipedia/commons/5/5c/Flag_of_Greece.svg
http://publications.europa.eu/resource/authority/country/FIN	https://upload.wikimedia.org/wikipedia/commons/b/bc/Flag_of_Finland.svg
http://publications.europa.eu/resource/authority/country/ISL	https://upload.wikimedia.org/wikipedia/commons/c/ce/Flag_of_Iceland.svg
http://publications.europa.eu/resource/authority/country/LIE	https://upload.wikimedia.org/wikipedia/commons/4/47/Flag_of_Liechtenstein.svg
http://publications.europa.eu/resource/authority/country/LVA	https://upload.wikimedia.org/wikipedia/commons/8/84/Flag_of_Latvia.svg
http://publications.europa.eu/resource/authority/country/PRT	https://upload.wikimedia.org/wikipedia/commons/5/5c/Flag_of_Portugal.svg
http://publications.europa.eu/resource/authority/country/BGR	https://upload.wikimedia.org/wikipedia/commons/9/9a/Flag_of_Bulgaria.svg
http://publications.europa.eu/resource/authority/country/PRT	https://upload.wikimedia.org/wikipedia/commons/5/5c/Flag_of_Portugal.svg
http://data.europa.eu/nuts/code/DE	https://upload.wikimedia.org/wikipedia/commons/b/ba/Flag_of_Germany.svg
http://data.europa.eu/nuts/code/FR	https://upload.wikimedia.org/wikipedia/commons/c/c3/Flag_of_France.svg
http://data.europa.eu/nuts/code/IT	https://upload.wikimedia.org/wikipedia/commons/a/ac/Printable_Flag_of_Italy.svg
http://data.europa.eu/nuts/code/LU	https://upload.wikimedia.org/wikipedia/commons/f/f6/Luxembourg_Flag.svg
http://data.europa.eu/nuts/code/BE	https://upload.wikimedia.org/wikipedia/commons/thumb/6/65/Flag_of_Belgium.svg/1038px-Flag_of_Belgium.svg.png
http://data.europa.eu/nuts/code/EE	https://upload.wikimedia.org/wikipedia/commons/8/8f/Flag_of_Estonia.svg
http://data.europa.eu/nuts/code/CZ	https://upload.wikimedia.org/wikipedia/commons/c/cb/Flag_of_the_Czech_Republic.svg
http://data.europa.eu/nuts/code/HR	https://upload.wikimedia.org/wikipedia/commons/5/58/Flag_of_Croatia_at_the_UN.svg
http://data.europa.eu/nuts/code/DK	https://upload.wikimedia.org/wikipedia/commons/9/9c/Flag_of_Denmark.svg
http://data.europa.eu/nuts/code/IE	https://upload.wikimedia.org/wikipedia/commons/4/45/Flag_of_Ireland.svg
http://data.europa.eu/nuts/code/NL	https://upload.wikimedia.org/wikipedia/commons/2/20/Flag_of_the_Netherlands.svg
http://data.europa.eu/nuts/code/PL	https://upload.wikimedia.org/wikipedia/commons/1/12/Flag_of_Poland.svg
http://data.europa.eu/nuts/code/HU	https://upload.wikimedia.org/wikipedia/commons/c/c1/Flag_of_Hungary.svg
http://data.europa.eu/nuts/code/SE	https://upload.wikimedia.org/wikipedia/commons/4/4c/Flag_of_Sweden.svg
http://data.europa.eu/nuts/code/LT	https://upload.wikimedia.org/wikipedia/commons/1/11/Flag_of_Lithuania.svg
http://data.europa.eu/nuts/code/RO	https://upload.wikimedia.org/wikipedia/commons/7/73/Flag_of_Romania.svg
http://data.europa.eu/nuts/code/ES	https://upload.wikimedia.org/wikipedia/commons/3/32/Flag_of_Spain_%28Civil%29.svg
http://data.europa.eu/nuts/code/SK	https://upload.wikimedia.org/wikipedia/commons/e/e6/Flag_of_Slovakia.svg
http://data.europa.eu/nuts/code/UK	https://upload.wikimedia.org/wikipedia/commons/8/83/Flag_of_the_United_Kingdom_%283-5%29.svg
http://data.europa.eu/nuts/code/MT	https://upload.wikimedia.org/wikipedia/commons/7/73/Flag_of_Malta.svg
http://data.europa.eu/nuts/code/CY	https://upload.wikimedia.org/wikipedia/commons/d/d4/Flag_of_Cyprus.svg
http://data.europa.eu/nuts/code/SI	https://upload.wikimedia.org/wikipedia/commons/f/f0/Flag_of_Slovenia.svg
http://data.europa.eu/nuts/code/AT	https://upload.wikimedia.org/wikipedia/commons/4/41/Flag_of_Austria.svg
http://data.europa.eu/nuts/code/EL	https://upload.wikimedia.org/wikipedia/commons/5/5c/Flag_of_Greece.svg
http://data.europa.eu/nuts/code/FI	https://upload.wikimedia.org/wikipedia/commons/b/bc/Flag_of_Finland.svg
http://data.europa.eu/nuts/code/LV	https://upload.wikimedia.org/wikipedia/commons/8/84/Flag_of_Latvia.svg
http://data.europa.eu/nuts/code/BG	https://upload.wikimedia.org/wikipedia/commons/9/9a/Flag_of_Bulgaria.svg
http://data.europa.eu/nuts/code/PT	https://upload.wikimedia.org/wikipedia/commons/5/5c/Flag_of_Portugal.svg
Country	images/country.svg
Case-law concept	images/classification.svg
Case-law	images/legislation.svg
Empty	images/empty.svg
Data theme	images/theme.svg
Dataset	images/dataset.svg
Dataset documentation	images/documentation.svg
Publications Themes Classification	images/publications.svg
Corporate Body Type	images/classification.svg
Publication Document	images/publication-newspaper.svg
Taxonomy Type	images/taxonomy.svg
Taxonomy Level	images/label.svg
DET	images/dictionary.svg
DET Level	images/classification.svg
Eurovoc Concept	images/concept.svg
Aligment	images/link.svg
menuOption	images/options.svg
http://data.europa.eu	https://dxadxa.github.io/d.png
http://data.europa.eu/88u/catalogue/european-union-open-data-portal	http://publications.europa.eu/code/images/scan/5000200-flag-cl.jpg
http://publications.europa.eu/resource/authority/pub-theme/A	https://static.thenounproject.com/png/4062178-200.png
http://publications.europa.eu/resource/authority/pub-theme/B	https://static.thenounproject.com/png/1456781-200.png
http://publications.europa.eu/resource/authority/pub-theme/C	https://static.thenounproject.com/png/4468227-200.png
http://publications.europa.eu/resource/authority/pub-theme/D	https://static.thenounproject.com/png/686718-200.png
http://publications.europa.eu/resource/authority/pub-theme/E	https://static.thenounproject.com/png/3506187-200.png
http://publications.europa.eu/resource/authority/pub-theme/F	https://static.thenounproject.com/png/2714717-200.png
http://publications.europa.eu/resource/authority/pub-theme/G	https://static.thenounproject.com/png/4542842-200.png
http://publications.europa.eu/resource/authority/pub-theme/H	https://static.thenounproject.com/png/58363-200.png
http://publications.europa.eu/resource/authority/pub-theme/I	https://static.thenounproject.com/png/3099939-200.png
http://publications.europa.eu/resource/authority/pub-theme/J	https://static.thenounproject.com/png/3321789-200.png
http://publications.europa.eu/resource/authority/pub-theme/K	https://static.thenounproject.com/png/2243757-200.png
http://publications.europa.eu/resource/authority/pub-theme/L	https://static.thenounproject.com/png/4443676-200.png
http://publications.europa.eu/resource/authority/pub-theme/M	https://static.thenounproject.com/png/2380365-200.png
http://publications.europa.eu/resource/authority/pub-theme/N	https://static.thenounproject.com/png/1132971-200.png
http://publications.europa.eu/resource/authority/corporate-body/EPSO	https://publications.europa.eu/code/images/scan/5000200-epso-cl.png
http://publications.europa.eu/resource/authority/corporate-body/PUBL	https://publications.europa.eu/code/images/scan/5000200-op-cl.jpg
http://publications.europa.eu/resource/authority/corporate-body/COM	https://publications.europa.eu/code/images/scan/5000200-commission-cl.jpg
http://publications.europa.eu/resource/authority/corporate-body/CONSIL	https://publications.europa.eu/code/images/scan/5000200-conseil-cl.jpg
http://publications.europa.eu/resource/authority/corporate-body/COR	https://publications.europa.eu/code/images/scan/5000200-cdr-cl.jpg
http://publications.europa.eu/resource/authority/corporate-body/EESC	https://publications.europa.eu/code/images/scan/5000200-eesc-cl.png
http://publications.europa.eu/resource/authority/corporate-body/EP	https://publications.europa.eu/code/images/scan/5000200-pe-cl.gif
http://publications.europa.eu/resource/authority/corporate-body/CURIA	https://publications.europa.eu/code/images/scan/5000200-cj-cl.png
http://publications.europa.eu/resource/authority/corporate-body/EDPS	https://publications.europa.eu/code/images/scan/5000200-edps-cl.gif
http://publications.europa.eu/resource/authority/corporate-body/EEAS	https://publications.europa.eu/code/images/scan/5000200-eeas-cl.jpg
http://publications.europa.eu/resource/authority/corporate-body/ECA	https://publications.europa.eu/code/images/scan/5000200-cdc-cl.gif
http://publications.europa.eu/resource/authority/corporate-body/ECB	https://publications.europa.eu/code/images/scan/5000200-bce-cl.jpg
http://publications.europa.eu/resource/authority/corporate-body/EIB	https://publications.europa.eu/code/images/scan/5000200-eib-en-cl.png
http://publications.europa.eu/resource/authority/corporate-body/OMB	https://publications.europa.eu/code/images/scan/5000200-med-cl.jpg
http://publications.europa.eu/resource/authority/corporate-body/ACER	https://publications.europa.eu/code/images/scan/5000200-acer-cl.jpg
http://publications.europa.eu/resource/authority/corporate-body/ECHA	https://publications.europa.eu/code/images/scan/5000200-echa-cl.jpg
http://publications.europa.eu/resource/authority/corporate-body/CEPOL	https://publications.europa.eu/code/images/scan/5000200-cepol-cl.png
http://publications.europa.eu/resource/authority/corporate-body/CEDEFOP	https://publications.europa.eu/code/images/scan/5000200-cedefop-cl.gif
http://publications.europa.eu/resource/authority/corporate-body/EUROFOUND	https://publications.europa.eu/code/images/scan/5000200-eurofound-cl.jpg
http://publications.europa.eu/resource/authority/corporate-body/EUROPOL	https://publications.europa.eu/code/images/scan/5000200-europol-cl.jpg
http://publications.europa.eu/resource/authority/corporate-body/EMCDDA	https://publications.europa.eu/code/images/scan/5000200-emcdda-cl.jpg
http://publications.europa.eu/resource/authority/corporate-body/FRONTEX	https://publications.europa.eu/code/images/scan/5000200-frontex-cl.png
http://publications.europa.eu/resource/authority/corporate-body/OAMI	https://publications.europa.eu/code/images/scan/5000200-euipo-cl.gif
http://publications.europa.eu/resource/authority/corporate-body/ENISA	https://publications.europa.eu/code/images/scan/5000200-enisa-cl.jpg
http://publications.europa.eu/resource/authority/corporate-body/EUROJUST	https://publications.europa.eu/code/images/scan/5000200-eurojust-cl.png
http://publications.europa.eu/resource/authority/corporate-body/EIOPA	https://publications.europa.eu/code/images/scan/5000200-eiopa-cl.png
http://publications.europa.eu/resource/authority/corporate-body/EMEA	https://publications.europa.eu/code/images/scan/5000200-ema-cl.jpg
http://publications.europa.eu/resource/authority/corporate-body/SRB	https://publications.europa.eu/code/images/scan/5000200-srb-cl.png
http://publications.europa.eu/resource/authority/corporate-body/CFCA	https://publications.europa.eu/code/images/scan/5000200-peche-cl.jpg
http://publications.europa.eu/resource/authority/corporate-body/CDT	https://publications.europa.eu/code/images/scan/5000200-cdt-cl.jpg
http://publications.europa.eu/resource/authority/corporate-body/OSHA	https://publications.europa.eu/code/images/scan/5000200-osha-cl.jpg
http://publications.europa.eu/resource/authority/corporate-body/ECDC	https://publications.europa.eu/code/images/scan/5000200-ecdc-cl.jpg
http://publications.europa.eu/resource/authority/corporate-body/EUISS	https://publications.europa.eu/code/images/scan/5000200-secu-cl.png
http://publications.europa.eu/resource/authority/corporate-body/EURCOU	https://publications.europa.eu/code/images/scan/5000200-conseil-cl.jpg
http://publications.europa.eu/resource/authority/corporate-body/EIF	https://publications.europa.eu/code/images/scan/5000200-eif-cl.jpg
http://publications.europa.eu/resource/authority/corporate-body/EIGE	https://publications.europa.eu/code/images/scan/5000200-eige-cl.gif
http://publications.europa.eu/resource/authority/corporate-body/CPVO	https://publications.europa.eu/code/images/scan/5000200-cpvo-cl.gif
http://publications.europa.eu/resource/authority/corporate-body/EEA	https://publications.europa.eu/code/images/scan/5000200-aee-cl.gif
http://publications.europa.eu/resource/authority/corporate-body/EMSA	https://publications.europa.eu/code/images/scan/5000200-emsa-cl.jpg
http://publications.europa.eu/resource/authority/corporate-body/LISA	https://publications.europa.eu/code/images/scan/5000200-eulisa-cl.png
http://publications.europa.eu/resource/authority/corporate-body/FRA	https://publications.europa.eu/code/images/scan/5000200-fra-cl.png
http://publications.europa.eu/resource/authority/corporate-body/EBA	https://publications.europa.eu/code/images/scan/5000200-eba-cl.jpg
http://publications.europa.eu/resource/authority/corporate-body/EFSA	https://publications.europa.eu/code/images/scan/5000200-efsa-cl.jpg
http://publications.europa.eu/resource/authority/corporate-body/ETF	https://publications.europa.eu/code/images/scan/5000200-etf-cl.gif
http://publications.europa.eu/resource/authority/corporate-body/ERA	https://publications.europa.eu/code/images/scan/5000200-fer-cl.png
http://publications.europa.eu/resource/authority/corporate-body/EASA	https://publications.europa.eu/code/images/scan/5000200-easa-cl.gif
http://publications.europa.eu/resource/authority/corporate-body/ESMA	https://publications.europa.eu/code/images/scan/5000200-esma-cl.jpg
http://publications.europa.eu/resource/authority/corporate-body/BEREC_OFFICE	https://publications.europa.eu/code/images/scan/5000200-berecoffice-cl.png
http://publications.europa.eu/resource/authority/corporate-body/EPPO	https://publications.europa.eu/code/images/scan/5000200-eppo-cl.png
http://publications.europa.eu/resource/authority/corporate-body/EUSPA	https://publications.europa.eu/code/images/scan/5000200-euspa-cl.png
http://publications.europa.eu/resource/authority/corporate-body/EUAA	https://publications.europa.eu/code/images/scan/5000200-EUAA-cl.png
http://publications.europa.eu/resource/authority/corporate-body/FUSEN	https://publications.europa.eu/code/images/scan/5000200-f4e-cl.jpg
http://publications.europa.eu/resource/authority/corporate-body/EUROHPC	https://op.europa.eu/documents/3628095/10027251/EUROHPC-JU.jpg/6d1f7721-c031-f056-da4f-5fbc7594fabd
http://publications.europa.eu/resource/authority/corporate-body/KDTJU	https://op.europa.eu/documents/3628095/10027251/KDT-JU.png/c8f7ea9c-3f26-bea4-9506-42a560599089
http://publications.europa.eu/resource/authority/corporate-body/CBEJU	https://op.europa.eu/documents/3628095/10027251/CBE-JU.jpg/d8a02377-9d19-58fc-ff5a-22c1336544b7
http://publications.europa.eu/resource/authority/corporate-body/EURAIL	https://op.europa.eu/documents/3628095/10027251/EURAIL-JU.png/c1ec81d3-7272-813e-1468-338cde85e3eb
http://publications.europa.eu/resource/authority/corporate-body/CHJU	https://op.europa.eu/documents/3628095/10027251/CHP-JU.svg/49f618bf-09a8-3a50-a071-bfb0fb893f52
http://publications.europa.eu/resource/authority/corporate-body/CAJU	https://op.europa.eu/documents/3628095/10027251/CA-JU.jpg/04d6e24f-fd36-c22d-5cca-cde018919a41
http://publications.europa.eu/resource/authority/corporate-body/IHIJU	https://op.europa.eu/documents/3628095/10027251/IHI-JU.png/de15752b-49d2-523f-6e50-26a67603a908
http://publications.europa.eu/resource/authority/corporate-body/EDA	https://publications.europa.eu/code/images/scan/5000200-eda-cl.jpg
http://publications.europa.eu/resource/authority/corporate-body/EUSC	https://publications.europa.eu/code/images/scan/5000200-eusc-cl.jpg
http://publications.europa.eu/resource/authority/corporate-body/EURUN	http://publications.europa.eu/code/images/scan/5000200-flag-cl.jpg
http://publications.europa.eu/resource/authority/corporate-body/EUMS27_1	http://publications.europa.eu/code/images/scan/5000200-flag-cl.jpg
level 0	https://static.thenounproject.com/png/2010364-84.png
level 1	https://static.thenounproject.com/png/2010363-200.png
level 2	https://static.thenounproject.com/png/2010370-200.png
level 3	https://static.thenounproject.com/png/2010367-200.png
level 4	https://static.thenounproject.com/png/2010371-84.png
http://publications.europa.eu/ontology/cdm#resource_legal	https://static.thenounproject.com/png/2492909-200.png
level 4	https://static.thenounproject.com/png/2010371-84.png
level 4	https://static.thenounproject.com/png/2010371-84.png
level 4	https://static.thenounproject.com/png/2010371-84.png
http://publications.europa.eu/resource/authority/membership-classification/EU	data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAANoAAACWCAMAAACPWWb+AAAAnFBMVEUAM5no6Oj/zADfuROfkzmTikGKhkZTZWYBNJgENZcQPY8gRoZJX23bthbjuxE/WXOEgkodRIgMOpETP40JOJQwUHxzeFR9fk56fFAzUno6VnYZQor3xwVfbGC5oiqAgExncVu+pSdEXHAqTICqmTLTshqLh0VPYmruwgqklTdvdVfKrCC9pCgsTn50eVOYjz1XaGQjSIQ8V3Szni0ARyukAAAGGElEQVR4nO2ca3fqKhCGuyfeUjWx21vVtN41au/+//92IJhqFGvCDJxNF++HlpU4wGOAwDhw9+fX6u7P3S+VQ7NRDs1GOTQb5dBslEOzUQ7NRjk0G2UWzf9rsDCzaI2GwcLMopXeDRZmFq0ZGCzMKNoMwGCLNIr2DlA2V5ohtGGZywOIk0RookwtaKP78yu1Nzgq6vvn9+8vLPDSgvbxdHlt7qVkzW4+C6y0oC2eJRf9kiBbyF7bzwv6WuhAa0Mkq/5coNUltzoR0LdIHWhV+Ri/EmiyMbIBUCWvhg60DcBecnkJsBqzria59QxAP0+hRVt7XBF7Nvx/c316bw7x191dGMDn6dVqk38SpBZIET+1T+84xnvZkfBxP+L/6vtx1qJ5YjGkrAt1g2y/p/Usnw0M1dohsb5msaJd8tD3tZ6o5yS/xURYbIkrQo+2FhWd5beYCQvKfsZFj1a6PsZf0Xthi1wiR/MDCBpDD6JObosYgq/QA+q1HDlaA17Y+HG/z98iQ5gyi9GCukWSo5UPo0G/ktdilVoQt0hytO92mHtS2C5skU/OD2mjCNByD4XFhG6eBGgtLWz+IzYHArS4wMQjv8L4woFSUHi0IWyQOUi1AOwyAI/WAvT3K1MMLWQOeLQAQINbMQQIarc/9pMQaP64xLRnE9sdT5QkPjgVvSaZ7Vi2e57IPam5EOaptTcnflPvSzmfMw1PVuqwUX8H4BrkJE6rUBohsjlT/fsrizDLU2Rf+1yKOvSQ/eJM2yjJdfmKyQQ7jPSTOgTUY2SQZNtH5YFF24mnRtbRhIYi1ymqLSDRugDxdgowvv3RImoxrG0A0QCTCRLtDXZ1XpMlbV9rAptB1pe4FolEexknvaxL6xwdBGJa2ppicsGhtdM+1iZ6XwuF6ctsjnG6uqWojXJoNsqh2SiHZqMcmlyanKsZqU9OMWihgSiymXoZGLSNgQjAcknZFIMWxNpbpB+rOzkRaAMtDsisQlB3IiPQ3gHUnYQ5VQZYqdoqoTUqXAFAkCS0xBPPkqx53GuSUPidW+2pjaOjEzTqKWSQQ/0TR2v0ppCBYoOsf3t4PdL1tbyMQMkfqdrX7stox/VN/cWVoTyMDLQ4ILMKRRmKLjtltEdRLPZHsB9VEWUo/vSrjMY6QqUFsFOzzqclwJjhNdXmkapoXQjYmP/hqbaWPHoFr8ojYxXLUEXrvSSR3/WFxhbZ2osy9motUhUtfU37Gvf/fJwXVkxuKWqjHJqNcmg2yqHZKIf2k35xFGtFC1sNHa9BEcWqxWUXxth4DTzal4tiLSY/RkcQkUSxanCQhPiYNgRarcf3/PPYxSlPVB5wNUk1X/HceFjbhifUIyIxT+2hdBrFSrYmbZxGsS7atw2uCNcgt99RrAuiZ8Z1DPyNMZ5pZF+bN/GBtBL1DlGsn7c/el3YYUS4I7Fx6xcSrQE3RmLRpqLlkMYMHqNYUZkg0QasPzwtyZ3I3HfLo9FRP5Xgo1hH/C95FGurxqNYUbuhkGg7scNrQBvFOvTEtLT/P0axdtJ5yAMqIv9cg3RBM3BRrFI5NBulBa1beNY1J+2rQlrQeoVjPSroTa+X0oLWXBa1WBa2uC0daF35iVI/6BOAvkXqQOsV3p7FLOgDa2jRwioXm1M2k0SOKYqwYIvPXZKgdI7RotX3JwtkeL4YKDsXs4usxQvhgpa8QR6jt+L+pet1fell6IyPkViPpK4x8r42O3g2PFlEREkW95ru6KWdYusYRg4RTnPJrZonPb9njopXuip6tK2o6ERyayY/p+9JWFCPkfRoL2x89OSL/ytnsU4BlsxCdqgkRuRoI1Z9328BZPagPyW7/3lMapLIPLsHZtFhFtG/frbPRPhaq/Ekc3l7Osb3M+6GJ7EzdB0Qe/zI0d4Oc6z6JHv9eKJg82wkfDw83/q/jnb11ZSeKFg6b3c6TivhMrgUPYzxKI9wERlEO5zFqhy3X1QG0VhnW1XkZ7FqkTm0OcSNZB5WcC2nLHNo/WnyU9nDM/FREFdlDu1768jHT58ilHPW2SiHZqMcmo1yaDbKodkoh2ajHJqNcmg26nej/Vr9B41hRHzYZBvbAAAAAElFTkSuQmCC
http://publications.europa.eu/resource/authority/membership-classification/EFTA	https://upload.wikimedia.org/wikipedia/commons/3/33/EFTA-logo.jpg
http://publications.europa.eu/resource/authority/membership-classification/EEA	
http://publications.europa.eu/resource/authority/membership-classification/EURO	https://static.thenounproject.com/png/3778375-200.png
http://xmlns.com/foaf/0.1/homepage	https://upload.wikimedia.org/wikipedia/commons/d/dc/Crystal128-www.svg
https://w3id.org/dingo#official_website	https://upload.wikimedia.org/wikipedia/commons/d/dc/Crystal128-www.svg
http://www.w3.org/2004/02/skos/core#narrower	https://upload.wikimedia.org/wikipedia/commons/c/cd/Zoom_in_font_awesome.svg
http://publications.europa.eu/ontology/euvoc#xlHasSubOrganization	https://upload.wikimedia.org/wikipedia/commons/c/cd/Zoom_in_font_awesome.svg
http://www.w3.org/ns/org#hasSubOrganization	https://upload.wikimedia.org/wikipedia/commons/c/cd/Zoom_in_font_awesome.svg
http://www.w3.org/2004/02/skos/core#broader	https://upload.wikimedia.org/wikipedia/commons/b/bc/Zoom_out_font_awesome.svg
http://publications.europa.eu/ontology/euvoc#xlSubOrganizationOf	https://upload.wikimedia.org/wikipedia/commons/b/bc/Zoom_out_font_awesome.svg
http://www.w3.org/ns/org#subOrganizationOf	https://upload.wikimedia.org/wikipedia/commons/b/bc/Zoom_out_font_awesome.svg
http://publications.europa.eu/ontology/euvoc#contactPoint	https://upload.wikimedia.org/wikipedia/commons/d/d5/Contacts_%28iOS%29.png
http://www.w3.org/ns/dcat#contactPoint	https://upload.wikimedia.org/wikipedia/commons/d/d5/Contacts_%28iOS%29.png
http://www.w3.org/ns/org#Organization	https://upload.wikimedia.org/wikipedia/commons/2/23/Noun_Projects_organization_icon_1235401.svg
http://www.w3.org/2006/vcard/ns#hasTelephone	https://upload.wikimedia.org/wikipedia/commons/6/6c/Phone_icon.png
http://www.w3.org/2006/vcard/ns#hasEmail	https://upload.wikimedia.org/wikipedia/commons/5/5f/Email_Silk.svg
https://linkedopendata.eu/prop/direct/P527	https://upload.wikimedia.org/wikipedia/commons/5/5f/Email_Silk.svg
http://www.w3.org/ns/org#member	https://upload.wikimedia.org/wikipedia/commons/7/7c/User_font_awesome.svg
http://publications.europa.eu/resource/authority/human-sex/FEMALE	https://upload.wikimedia.org/wikipedia/commons/4/43/Correct_Female_Icon.svg
http://publications.europa.eu/resource/authority/human-sex/MALE	https://upload.wikimedia.org/wikipedia/commons/9/90/Male_Icon.svg
http://publications.europa.eu/resource/authority/address-type/ADR_OFFICE	https://static.thenounproject.com/png/26565-200.png
http://publications.europa.eu/ontology/euvoc#contactPoint	https://upload.wikimedia.org/wikipedia/commons/d/d5/Contacts_%28iOS%29.png
http://www.w3.org/ns/org#hasSite	https://upload.wikimedia.org/wikipedia/commons/d/d5/Contacts_%28iOS%29.png
